user_id,age_0,age_1,age_2
1,1,0,0
2,0,0,1
3,1,0,0
4,1,0,0
5,1,0,0
6,0,1,0
7,0,0,1
8,0,1,0
9,1,0,0
10,0,0,1
11,0,1,0
12,1,0,0
13,0,0,1
14,0,1,0
15,0,0,1
16,1,0,0
17,1,0,0
18,0,1,0
19,0,1,0
20,0,1,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,0,1,0
26,0,0,1
27,0,1,0
28,1,0,0
29,0,1,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,0,1,0
35,1,0,0
36,1,0,0
37,1,0,0
38,1,0,0
39,0,1,0
40,0,1,0
41,1,0,0
42,1,0,0
43,1,0,0
44,1,0,0
45,1,0,0
46,1,0,0
47,0,0,1
48,0,1,0
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,1,0,0
54,1,0,0
55,0,1,0
56,1,0,0
57,1,0,0
58,1,0,0
59,0,0,1
60,0,0,1
61,0,1,0
62,1,0,0
63,1,0,0
64,1,0,0
65,0,0,1
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,0,1,0
72,0,0,1
73,1,0,0
74,0,1,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,0,1,0
80,1,0,0
81,1,0,0
82,0,0,1
83,0,1,0
84,1,0,0
85,0,0,1
86,1,0,0
87,0,0,1
88,0,0,1
89,0,1,0
90,0,0,1
91,0,0,1
92,1,0,0
93,0,0,1
94,1,0,0
95,1,0,0
96,1,0,0
97,0,1,0
98,0,0,1
99,1,0,0
100,0,1,0
101,1,0,0
102,0,1,0
103,1,0,0
104,1,0,0
105,1,0,0
106,0,0,1
107,0,1,0
108,0,1,0
109,1,0,0
110,1,0,0
111,0,0,1
112,1,0,0
113,0,0,1
114,1,0,0
115,1,0,0
116,0,1,0
117,1,0,0
118,1,0,0
119,1,0,0
120,0,0,1
121,0,0,1
122,1,0,0
123,0,0,1
124,1,0,0
125,1,0,0
126,1,0,0
127,1,0,0
128,1,0,0
129,0,1,0
130,1,0,0
131,0,0,1
132,1,0,0
133,0,0,1
134,1,0,0
135,1,0,0
136,0,0,1
137,0,0,1
138,0,0,1
139,1,0,0
140,1,0,0
141,0,0,1
142,1,0,0
143,0,1,0
144,0,0,1
145,1,0,0
146,0,1,0
147,0,1,0
148,1,0,0
149,0,1,0
150,1,0,0
151,0,1,0
152,1,0,0
153,1,0,0
154,1,0,0
155,1,0,0
156,1,0,0
157,0,0,1
158,0,0,1
159,1,0,0
160,1,0,0
161,0,0,1
162,1,0,0
163,0,0,1
164,0,0,1
165,1,0,0
166,0,0,1
167,0,1,0
168,0,0,1
169,0,0,1
170,0,0,1
171,0,0,1
172,0,0,1
173,0,0,1
174,1,0,0
175,1,0,0
176,1,0,0
177,1,0,0
178,1,0,0
179,1,0,0
180,1,0,0
181,1,0,0
182,0,1,0
183,1,0,0
184,0,1,0
185,0,0,1
186,0,1,0
187,1,0,0
188,0,1,0
189,1,0,0
190,1,0,0
191,1,0,0
192,0,1,0
193,1,0,0
194,0,1,0
195,0,1,0
196,0,0,1
197,0,0,1
198,1,0,0
199,1,0,0
200,0,1,0
201,1,0,0
202,0,1,0
203,1,0,0
204,0,0,1
205,0,0,1
206,1,0,0
207,0,1,0
208,0,1,0
209,1,0,0
210,0,1,0
211,0,0,1
212,0,0,1
213,1,0,0
214,1,0,0
215,0,1,0
216,1,0,0
217,1,0,0
218,0,1,0
219,1,0,0
220,1,0,0
221,1,0,0
222,1,0,0
223,1,0,0
224,1,0,0
225,0,0,1
226,1,0,0
227,0,0,1
228,1,0,0
229,1,0,0
230,1,0,0
231,0,0,1
232,0,1,0
233,0,1,0
234,0,0,1
235,0,1,0
236,0,1,0
237,0,0,1
238,0,1,0
239,0,1,0
240,1,0,0
241,1,0,0
242,1,0,0
243,1,0,0
244,1,0,0
245,1,0,0
246,1,0,0
247,1,0,0
248,1,0,0
249,1,0,0
250,1,0,0
251,1,0,0
252,0,1,0
253,1,0,0
254,0,1,0
255,1,0,0
256,0,1,0
257,1,0,0
258,1,0,0
259,1,0,0
260,0,1,0
261,1,0,0
262,1,0,0
263,0,1,0
264,0,1,0
265,1,0,0
266,0,0,1
267,1,0,0
268,1,0,0
269,1,0,0
270,1,0,0
271,0,0,1
272,1,0,0
273,0,0,1
274,1,0,0
275,0,1,0
276,1,0,0
277,0,1,0
278,0,1,0
279,1,0,0
280,1,0,0
281,1,0,0
282,1,0,0
283,1,0,0
284,0,1,0
285,1,0,0
286,1,0,0
287,1,0,0
288,1,0,0
289,1,0,0
290,0,1,0
291,1,0,0
292,0,1,0
293,1,0,0
294,1,0,0
295,1,0,0
296,0,1,0
297,1,0,0
298,0,1,0
299,1,0,0
300,1,0,0
301,1,0,0
302,0,1,0
303,1,0,0
304,1,0,0
305,1,0,0
306,0,1,0
307,1,0,0
308,0,0,1
309,0,1,0
310,0,1,0
311,1,0,0
312,0,0,1
313,0,1,0
314,1,0,0
315,1,0,0
316,0,1,0
317,1,0,0
318,0,0,1
319,0,1,0
320,1,0,0
321,0,0,1
322,1,0,0
323,1,0,0
324,1,0,0
325,0,0,1
326,0,1,0
327,1,0,0
328,0,0,1
329,0,0,1
330,0,1,0
331,1,0,0
332,1,0,0
333,0,0,1
334,1,0,0
335,0,1,0
336,1,0,0
337,0,1,0
338,0,1,0
339,0,1,0
340,0,0,1
341,1,0,0
342,1,0,0
343,0,1,0
344,1,0,0
345,1,0,0
346,1,0,0
347,1,0,0
348,1,0,0
349,0,0,1
350,1,0,0
351,0,0,1
352,0,1,0
353,1,0,0
354,1,0,0
355,1,0,0
356,1,0,0
357,1,0,0
358,0,1,0
359,1,0,0
360,0,0,1
361,1,0,0
362,0,1,0
363,1,0,0
364,0,0,1
365,1,0,0
366,1,0,0
367,1,0,0
368,1,0,0
369,1,0,0
370,0,0,1
371,0,1,0
372,1,0,0
373,1,0,0
374,0,1,0
375,1,0,0
376,1,0,0
377,1,0,0
378,0,1,0
379,0,1,0
380,1,0,0
381,1,0,0
382,0,1,0
383,0,1,0
384,0,0,1
385,0,1,0
386,0,1,0
387,1,0,0
388,1,0,0
389,0,1,0
390,0,1,0
391,1,0,0
392,0,0,1
393,1,0,0
394,1,0,0
395,0,1,0
396,0,0,1
397,1,0,0
398,0,1,0
399,1,0,0
400,1,0,0
401,0,0,1
402,1,0,0
403,0,1,0
404,1,0,0
405,1,0,0
406,0,0,1
407,1,0,0
408,1,0,0
409,0,0,1
410,1,0,0
411,1,0,0
412,1,0,0
413,0,0,1
414,1,0,0
415,0,1,0
416,1,0,0
417,1,0,0
418,0,0,1
419,0,1,0
420,0,0,1
421,0,1,0
422,1,0,0
423,0,0,1
424,0,1,0
425,1,0,0
426,0,0,1
427,0,0,1
428,1,0,0
429,1,0,0
430,0,1,0
431,1,0,0
432,1,0,0
433,1,0,0
434,1,0,0
435,1,0,0
436,1,0,0
437,1,0,0
438,0,0,1
439,1,0,0
440,1,0,0
441,0,0,1
442,1,0,0
443,0,1,0
444,0,0,1
445,1,0,0
446,0,0,1
447,1,0,0
448,1,0,0
449,1,0,0
450,0,1,0
451,1,0,0
452,0,1,0
453,1,0,0
454,0,0,1
455,0,0,1
456,1,0,0
457,1,0,0
458,0,0,1
459,1,0,0
460,0,1,0
461,1,0,0
462,1,0,0
463,0,0,1
464,0,0,1
465,1,0,0
466,1,0,0
467,1,0,0
468,1,0,0
469,0,0,1
470,1,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,0,0,1
475,1,0,0
476,1,0,0
477,1,0,0
478,1,0,0
479,1,0,0
480,0,0,1
481,0,0,1
482,1,0,0
483,1,0,0
484,1,0,0
485,0,1,0
486,0,1,0
487,1,0,0
488,0,0,1
489,0,0,1
490,1,0,0
491,0,1,0
492,0,0,1
493,1,0,0
494,0,1,0
495,1,0,0
496,1,0,0
497,1,0,0
498,1,0,0
499,0,1,0
500,1,0,0
501,1,0,0
502,1,0,0
503,0,0,1
504,0,1,0
505,1,0,0
506,0,0,1
507,1,0,0
508,1,0,0
509,1,0,0
510,1,0,0
511,1,0,0
512,1,0,0
513,0,1,0
514,1,0,0
515,0,0,1
516,0,0,1
517,1,0,0
518,0,0,1
519,1,0,0
520,0,0,1
521,1,0,0
522,0,1,0
523,0,0,1
524,0,0,1
525,1,0,0
526,1,0,0
527,1,0,0
528,1,0,0
529,0,0,1
530,1,0,0
531,1,0,0
532,1,0,0
533,0,1,0
534,1,0,0
535,0,1,0
536,0,1,0
537,0,1,0
538,1,0,0
539,0,0,1
540,1,0,0
541,1,0,0
542,1,0,0
543,1,0,0
544,0,1,0
545,1,0,0
546,0,1,0
547,0,0,1
548,0,0,1
549,0,1,0
550,1,0,0
551,1,0,0
552,0,1,0
553,0,0,1
554,1,0,0
555,1,0,0
556,0,1,0
557,1,0,0
558,0,0,1
559,0,0,1
560,1,0,0
561,1,0,0
562,0,0,1
563,0,1,0
564,0,0,1
565,0,1,0
566,1,0,0
567,1,0,0
568,0,1,0
569,1,0,0
570,1,0,0
571,1,0,0
572,0,0,1
573,0,0,1
574,0,0,1
575,1,0,0
576,0,0,1
577,0,1,0
578,1,0,0
579,1,0,0
580,1,0,0
581,0,1,0
582,1,0,0
583,0,1,0
584,1,0,0
585,0,0,1
586,1,0,0
587,1,0,0
588,1,0,0
589,1,0,0
590,0,0,1
591,0,0,1
592,1,0,0
593,1,0,0
594,0,0,1
595,1,0,0
596,1,0,0
597,1,0,0
598,0,1,0
599,1,0,0
600,1,0,0
601,1,0,0
602,0,0,1
603,1,0,0
604,0,1,0
605,1,0,0
606,1,0,0
607,0,0,1
608,1,0,0
609,1,0,0
610,1,0,0
611,0,0,1
612,0,1,0
613,0,1,0
614,0,0,1
615,0,1,0
616,0,0,1
617,1,0,0
618,1,0,0
619,1,0,0
620,1,0,0
621,1,0,0
622,1,0,0
623,0,0,1
624,1,0,0
625,1,0,0
626,1,0,0
627,1,0,0
628,1,0,0
629,0,0,1
630,1,0,0
631,1,0,0
632,1,0,0
633,0,1,0
634,0,1,0
635,1,0,0
636,0,0,1
637,1,0,0
638,0,1,0
639,0,1,0
640,1,0,0
641,1,0,0
642,1,0,0
643,0,1,0
644,0,0,1
645,1,0,0
646,1,0,0
647,0,1,0
648,0,1,0
649,1,0,0
650,0,1,0
651,0,0,1
652,0,1,0
653,1,0,0
654,1,0,0
655,0,0,1
656,0,0,1
657,1,0,0
658,1,0,0
659,1,0,0
660,1,0,0
661,1,0,0
662,0,0,1
663,1,0,0
664,1,0,0
665,1,0,0
666,0,1,0
667,0,1,0
668,1,0,0
669,0,1,0
670,1,0,0
671,1,0,0
672,0,0,1
673,0,0,1
674,1,0,0
675,1,0,0
676,1,0,0
677,1,0,0
678,0,0,1
679,1,0,0
680,1,0,0
681,0,1,0
682,1,0,0
683,0,1,0
684,1,0,0
685,1,0,0
686,1,0,0
687,1,0,0
688,0,1,0
689,1,0,0
690,0,1,0
691,1,0,0
692,1,0,0
693,0,1,0
694,0,0,1
695,1,0,0
696,0,0,1
697,1,0,0
698,1,0,0
699,0,1,0
700,1,0,0
701,0,0,1
702,0,1,0
703,1,0,0
704,0,0,1
705,1,0,0
706,1,0,0
707,0,0,1
708,1,0,0
709,1,0,0
710,1,0,0
711,1,0,0
712,1,0,0
713,0,1,0
714,1,0,0
715,1,0,0
716,0,1,0
717,1,0,0
718,0,1,0
719,0,1,0
720,0,0,1
721,1,0,0
722,0,0,1
723,1,0,0
724,1,0,0
725,1,0,0
726,1,0,0
727,1,0,0
728,0,0,1
729,1,0,0
730,1,0,0
731,0,1,0
732,1,0,0
733,0,1,0
734,1,0,0
735,1,0,0
736,0,0,1
737,1,0,0
738,0,1,0
739,0,1,0
740,1,0,0
741,1,0,0
742,0,1,0
743,1,0,0
744,0,1,0
745,0,1,0
746,1,0,0
747,1,0,0
748,1,0,0
749,1,0,0
750,1,0,0
751,1,0,0
752,0,0,1
753,0,0,1
754,0,0,1
755,0,1,0
756,1,0,0
757,1,0,0
758,1,0,0
759,1,0,0
760,0,1,0
761,1,0,0
762,1,0,0
763,1,0,0
764,1,0,0
765,1,0,0
766,0,1,0
767,0,0,1
768,1,0,0
769,0,1,0
770,1,0,0
771,1,0,0
772,0,0,1
773,1,0,0
774,1,0,0
775,0,0,1
776,1,0,0
777,0,0,1
778,1,0,0
779,1,0,0
780,0,0,1
781,1,0,0
782,1,0,0
783,1,0,0
784,0,0,1
785,1,0,0
786,0,1,0
787,1,0,0
788,0,0,1
789,1,0,0
790,1,0,0
791,1,0,0
792,0,1,0
793,1,0,0
794,1,0,0
795,1,0,0
796,1,0,0
797,0,1,0
798,0,1,0
799,0,0,1
800,1,0,0
801,1,0,0
802,0,1,0
803,0,0,1
804,0,1,0
805,1,0,0
806,1,0,0
807,0,1,0
808,0,1,0
809,0,0,1
810,0,0,1
811,0,1,0
812,1,0,0
813,1,0,0
814,1,0,0
815,1,0,0
816,1,0,0
817,1,0,0
818,1,0,0
819,0,0,1
820,1,0,0
821,0,1,0
822,1,0,0
823,1,0,0
824,1,0,0
825,0,1,0
826,1,0,0
827,1,0,0
828,1,0,0
829,0,0,1
830,0,0,1
831,1,0,0
832,1,0,0
833,1,0,0
834,1,0,0
835,0,1,0
836,0,1,0
837,0,1,0
838,1,0,0
839,0,1,0
840,0,1,0
841,0,1,0
842,0,1,0
843,0,1,0
844,1,0,0
845,0,0,1
846,1,0,0
847,1,0,0
848,0,0,1
849,1,0,0
850,1,0,0
851,1,0,0
852,0,0,1
853,0,0,1
854,1,0,0
855,0,0,1
856,0,1,0
857,0,1,0
858,0,0,1
859,1,0,0
860,0,0,1
861,0,1,0
862,1,0,0
863,1,0,0
864,1,0,0
865,1,0,0
866,0,1,0
867,1,0,0
868,1,0,0
869,1,0,0
870,1,0,0
871,1,0,0
872,1,0,0
873,0,0,1
874,0,1,0
875,1,0,0
876,0,1,0
877,1,0,0
878,0,0,1
879,1,0,0
880,1,0,0
881,0,1,0
882,0,1,0
883,0,0,1
884,0,1,0
885,1,0,0
886,1,0,0
887,1,0,0
888,0,1,0
889,1,0,0
890,1,0,0
891,0,0,1
892,0,1,0
893,1,0,0
894,0,0,1
895,1,0,0
896,1,0,0
897,1,0,0
898,1,0,0
899,1,0,0
900,0,0,1
901,0,1,0
902,0,1,0
903,1,0,0
904,1,0,0
905,1,0,0
906,0,1,0
907,1,0,0
908,0,1,0
909,0,0,1
910,1,0,0
911,0,1,0
912,0,0,1
913,1,0,0
914,0,1,0
915,0,0,1
916,1,0,0
917,1,0,0
918,0,1,0
919,1,0,0
920,1,0,0
921,1,0,0
922,1,0,0
923,1,0,0
924,1,0,0
925,1,0,0
926,0,0,1
927,1,0,0
928,1,0,0
929,0,1,0
930,1,0,0
931,0,0,1
932,0,0,1
933,1,0,0
934,0,0,1
935,0,1,0
936,1,0,0
937,0,0,1
938,0,1,0
939,1,0,0
940,1,0,0
941,1,0,0
942,0,0,1
943,1,0,0
